platform,title,url,video_id,author,comment,language,likes,published_at,type,topic,content,is_complaint,is_event,sentiment_label,positive_type,complaint_type,final_analysis
YouTube,원도사제 | 인천과 미추홀구의 풍요와 안녕을💕😊😊~ #서해_유일 #국가제사 #미추홀구 #전통 #인천 #가을,https://youtube.com/shorts/JSpmuFfd3wg?feature=share,JSpmuFfd3wg,@宇宙塵-z9m,21세기에 이 무슨 허접? 국민 세금이 아깝다!,ko,0,2025-10-29T05:28:30Z,일반(부정),문화,정보제공,FALSE,FALSE,부정,,,주제: 제사에 대한 부정 의견
YouTube,[인하대 X 미추홀릭TV] EP.주안동ㅣ'미추홀송-주안편' MV,https://youtu.be/fCacN41Wy0U,fCacN41Wy0U,@공신성,도호부관아,ko,0,2025-11-12T07:41:38Z,일반(부정),행정,브랜딩,FALSE,FALSE,부정,,,단순 부정 의견
YouTube,[이벤트] 이짜나언짜나와 함께하는 미추송 챌린지  #이짜나언짜나 #미추송챌린지 #댄스챌린지 #이벤트 #미추홀미디어문화축제,https://youtube.com/shorts/QVBz7RkJaC8,QVBz7RkJaC8,@세일러조,이짜나언짜나다!!,ko,1,2025-08-29T06:24:54Z,일반(부정),문화,주민소통,FALSE,FALSE,부정,,,단순 부정 의견
YouTube,🎉2025 제22회 미추홀미디어문화축제🎉 개최! #미추홀구 #미추홀미디어문화축제 #축제 #가을 #이벤트,https://youtube.com/shorts/WNEdPIcUB6k,WNEdPIcUB6k,@kds4885,12시전 폼 마감 입니다.,ko,0,2025-09-21T08:10:37Z,일반(부정),문화,주민소통,FALSE,FALSE,부정,,,단순 부정 의견
YouTube,[인하대 X 미추홀릭TV] EP.주안동ㅣ'미추홀송-주안편' MV,https://youtu.be/fCacN41Wy0U,fCacN41Wy0U,@kimmunkyoung,설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. 설문이 종료되었습니다. ㅍㅍ,ko,0,2025-11-23T13:26:23Z,일반(부정),행정,브랜딩,FALSE,FALSE,부정,,,단순 부정 의견
YouTube,인천 미추홀구 로컬 맛집 #점심메뉴추천 #현지인추천 #법조타운,https://youtube.com/shorts/CqO619GabQY?feature=share,CqO619GabQY,@워메-1,맛있어 보이지도 않고 재미도 없내...,ko,0,2025-08-22T01:11:36Z,일반(부정),경제,정보제공,FALSE,FALSE,부정,,,단순 부정 의견
YouTube,맛이라는 것이 폭발한다 (feat. 청년창업 특화거리) | [유노의 먹방 원정대] EP.2,https://youtu.be/Zg63f129iAk,Zg63f129iAk,@hasaya,1. 청년창업 특화거리,ko,0,2025-05-05T14:22:14Z,일반(부정),경제,브랜딩,FALSE,FALSE,부정,,,단순 부정 의견
YouTube,미추홀구 생활체육을 위한 공간~  | 임시체육시설 개장 #생활체육 #체육공간 #미추홀구 #옹진군청 뒤편,https://youtube.com/shorts/5NB2iXvUIeE,5NB2iXvUIeE,@jjong405,쇼츠 말고 풀버젼 영상은 없나요?,ko,0,2025-09-20T12:46:45Z,민원,체육,정보제공,TRUE,FALSE,부정,,행정·서비스,주제: 쇼츠 영상 외에 전체 버전 영상 제공 요청
YouTube,[인하대 X 미추홀릭TV] EP.주안동ㅣ'미추홀송-주안편' MV,https://youtu.be/fCacN41Wy0U,fCacN41Wy0U,@dmlee2238,문학공원 야등을 추천합니다 🌃,ko,0,2025-11-16T11:09:50Z,일반(부정),행정,브랜딩,FALSE,FALSE,부정,,,단순 부정 의견
YouTube,미추홀구는 [교통]에 진심입니다! #미추홀구 #인천대로 #스마트교통 #주차장,https://youtube.com/shorts/Aow4K4cJsi4,Aow4K4cJsi4,@박기범-m2g,이딴걸 자랑이라고,ko,0,2026-04-13T13:34:11Z,일반(부정),교통,정책홍보,FALSE,FALSE,부정,,,단순 부정 의견
